,Plant,N,P,K,pH,Rainfall,Temperature
0,sorghum,25,50,50,6.8,600.0,25.0
1,sorghum,25,50,50,6.8,600.0,25.9
2,sorghum,25,50,50,6.8,600.0,26.8
3,sorghum,25,50,50,6.8,600.0,27.7
4,sorghum,25,50,50,6.8,600.0,28.6
5,sorghum,25,50,50,6.8,600.0,29.5
6,sorghum,25,50,50,6.8,600.0,30.4
7,sorghum,25,50,50,6.8,600.0,31.3
8,sorghum,25,50,50,6.8,600.0,32.2
9,sorghum,25,50,50,6.8,600.0,33.1
10,sorghum,25,50,50,6.8,600.0,34.0
11,sorghum,25,50,50,6.8,600.0,34.9
12,sorghum,25,50,50,6.8,600.9,25.0
13,sorghum,25,50,50,6.8,600.9,25.9
14,sorghum,25,50,50,6.8,600.9,26.8
15,sorghum,25,50,50,6.8,600.9,27.7
16,sorghum,25,50,50,6.8,600.9,28.6
17,sorghum,25,50,50,6.8,600.9,29.5
18,sorghum,25,50,50,6.8,600.9,30.4
19,sorghum,25,50,50,6.8,600.9,31.3
20,sorghum,25,50,50,6.8,600.9,32.2
21,sorghum,25,50,50,6.8,600.9,33.1
22,sorghum,25,50,50,6.8,600.9,34.0
23,sorghum,25,50,50,6.8,600.9,34.9
24,sorghum,25,50,50,6.8,601.8,25.0
25,sorghum,25,50,50,6.8,601.8,25.9
26,sorghum,25,50,50,6.8,601.8,26.8
27,sorghum,25,50,50,6.8,601.8,27.7
28,sorghum,25,50,50,6.8,601.8,28.6
29,sorghum,25,50,50,6.8,601.8,29.5
30,sorghum,25,50,50,6.8,601.8,30.4
31,sorghum,25,50,50,6.8,601.8,31.3
32,sorghum,25,50,50,6.8,601.8,32.2
33,sorghum,25,50,50,6.8,601.8,33.1
34,sorghum,25,50,50,6.8,601.8,34.0
35,sorghum,25,50,50,6.8,601.8,34.9
36,sorghum,25,50,50,6.8,602.7,25.0
37,sorghum,25,50,50,6.8,602.7,25.9
38,sorghum,25,50,50,6.8,602.7,26.8
39,sorghum,25,50,50,6.8,602.7,27.7
40,sorghum,25,50,50,6.8,602.7,28.6
41,sorghum,25,50,50,6.8,602.7,29.5
42,sorghum,25,50,50,6.8,602.7,30.4
43,sorghum,25,50,50,6.8,602.7,31.3
44,sorghum,25,50,50,6.8,602.7,32.2
45,sorghum,25,50,50,6.8,602.7,33.1
46,sorghum,25,50,50,6.8,602.7,34.0
47,sorghum,25,50,50,6.8,602.7,34.9
48,sorghum,25,50,50,6.8,603.6,25.0
49,sorghum,25,50,50,6.8,603.6,25.9
50,sorghum,25,50,50,6.8,603.6,26.8
51,sorghum,25,50,50,6.8,603.6,27.7
52,sorghum,25,50,50,6.8,603.6,28.6
53,sorghum,25,50,50,6.8,603.6,29.5
54,sorghum,25,50,50,6.8,603.6,30.4
55,sorghum,25,50,50,6.8,603.6,31.3
56,sorghum,25,50,50,6.8,603.6,32.2
57,sorghum,25,50,50,6.8,603.6,33.1
58,sorghum,25,50,50,6.8,603.6,34.0
59,sorghum,25,50,50,6.8,603.6,34.9
60,sorghum,25,50,50,6.8,604.5,25.0
61,sorghum,25,50,50,6.8,604.5,25.9
62,sorghum,25,50,50,6.8,604.5,26.8
63,sorghum,25,50,50,6.8,604.5,27.7
64,sorghum,25,50,50,6.8,604.5,28.6
65,sorghum,25,50,50,6.8,604.5,29.5
66,sorghum,25,50,50,6.8,604.5,30.4
67,sorghum,25,50,50,6.8,604.5,31.3
68,sorghum,25,50,50,6.8,604.5,32.2
69,sorghum,25,50,50,6.8,604.5,33.1
70,sorghum,25,50,50,6.8,604.5,34.0
71,sorghum,25,50,50,6.8,604.5,34.9
72,sorghum,25,50,50,6.8,605.4,25.0
73,sorghum,25,50,50,6.8,605.4,25.9
74,sorghum,25,50,50,6.8,605.4,26.8
75,sorghum,25,50,50,6.8,605.4,27.7
76,sorghum,25,50,50,6.8,605.4,28.6
77,sorghum,25,50,50,6.8,605.4,29.5
78,sorghum,25,50,50,6.8,605.4,30.4
79,sorghum,25,50,50,6.8,605.4,31.3
80,sorghum,25,50,50,6.8,605.4,32.2
81,sorghum,25,50,50,6.8,605.4,33.1
82,sorghum,25,50,50,6.8,605.4,34.0
83,sorghum,25,50,50,6.8,605.4,34.9
84,sorghum,25,50,50,6.8,606.3,25.0
85,sorghum,25,50,50,6.8,606.3,25.9
86,sorghum,25,50,50,6.8,606.3,26.8
87,sorghum,25,50,50,6.8,606.3,27.7
88,sorghum,25,50,50,6.8,606.3,28.6
89,sorghum,25,50,50,6.8,606.3,29.5
90,sorghum,25,50,50,6.8,606.3,30.4
91,sorghum,25,50,50,6.8,606.3,31.3
92,sorghum,25,50,50,6.8,606.3,32.2
93,sorghum,25,50,50,6.8,606.3,33.1
94,sorghum,25,50,50,6.8,606.3,34.0
95,sorghum,25,50,50,6.8,606.3,34.9
96,sorghum,25,50,50,6.8,607.2,25.0
97,sorghum,25,50,50,6.8,607.2,25.9
98,sorghum,25,50,50,6.8,607.2,26.8
99,sorghum,25,50,50,6.8,607.2,27.7
100,sorghum,25,50,50,6.8,607.2,28.6
101,sorghum,25,50,50,6.8,607.2,29.5
102,sorghum,25,50,50,6.8,607.2,30.4
103,sorghum,25,50,50,6.8,607.2,31.3
104,sorghum,25,50,50,6.8,607.2,32.2
105,sorghum,25,50,50,6.8,607.2,33.1
106,sorghum,25,50,50,6.8,607.2,34.0
107,sorghum,25,50,50,6.8,607.2,34.9
108,sorghum,25,50,50,6.8,608.1,25.0
109,sorghum,25,50,50,6.8,608.1,25.9
110,sorghum,25,50,50,6.8,608.1,26.8
111,sorghum,25,50,50,6.8,608.1,27.7
112,sorghum,25,50,50,6.8,608.1,28.6
113,sorghum,25,50,50,6.8,608.1,29.5
114,sorghum,25,50,50,6.8,608.1,30.4
115,sorghum,25,50,50,6.8,608.1,31.3
116,sorghum,25,50,50,6.8,608.1,32.2
117,sorghum,25,50,50,6.8,608.1,33.1
118,sorghum,25,50,50,6.8,608.1,34.0
119,sorghum,25,50,50,6.8,608.1,34.9
120,sorghum,25,50,50,6.8,609.0,25.0
121,sorghum,25,50,50,6.8,609.0,25.9
122,sorghum,25,50,50,6.8,609.0,26.8
123,sorghum,25,50,50,6.8,609.0,27.7
124,sorghum,25,50,50,6.8,609.0,28.6
125,sorghum,25,50,50,6.8,609.0,29.5
126,sorghum,25,50,50,6.8,609.0,30.4
127,sorghum,25,50,50,6.8,609.0,31.3
128,sorghum,25,50,50,6.8,609.0,32.2
129,sorghum,25,50,50,6.8,609.0,33.1
130,sorghum,25,50,50,6.8,609.0,34.0
131,sorghum,25,50,50,6.8,609.0,34.9
132,sorghum,25,50,50,6.8,609.9,25.0
133,sorghum,25,50,50,6.8,609.9,25.9
134,sorghum,25,50,50,6.8,609.9,26.8
135,sorghum,25,50,50,6.8,609.9,27.7
136,sorghum,25,50,50,6.8,609.9,28.6
137,sorghum,25,50,50,6.8,609.9,29.5
138,sorghum,25,50,50,6.8,609.9,30.4
139,sorghum,25,50,50,6.8,609.9,31.3
140,sorghum,25,50,50,6.8,609.9,32.2
141,sorghum,25,50,50,6.8,609.9,33.1
142,sorghum,25,50,50,6.8,609.9,34.0
143,sorghum,25,50,50,6.8,609.9,34.9
144,sorghum,25,50,50,6.8,610.8,25.0
145,sorghum,25,50,50,6.8,610.8,25.9
146,sorghum,25,50,50,6.8,610.8,26.8
147,sorghum,25,50,50,6.8,610.8,27.7
148,sorghum,25,50,50,6.8,610.8,28.6
149,sorghum,25,50,50,6.8,610.8,29.5
150,sorghum,25,50,50,6.8,610.8,30.4
151,sorghum,25,50,50,6.8,610.8,31.3
152,sorghum,25,50,50,6.8,610.8,32.2
153,sorghum,25,50,50,6.8,610.8,33.1
154,sorghum,25,50,50,6.8,610.8,34.0
155,sorghum,25,50,50,6.8,610.8,34.9
156,sorghum,25,50,50,6.8,611.7,25.0
157,sorghum,25,50,50,6.8,611.7,25.9
158,sorghum,25,50,50,6.8,611.7,26.8
159,sorghum,25,50,50,6.8,611.7,27.7
160,sorghum,25,50,50,6.8,611.7,28.6
161,sorghum,25,50,50,6.8,611.7,29.5
162,sorghum,25,50,50,6.8,611.7,30.4
163,sorghum,25,50,50,6.8,611.7,31.3
164,sorghum,25,50,50,6.8,611.7,32.2
165,sorghum,25,50,50,6.8,611.7,33.1
166,sorghum,25,50,50,6.8,611.7,34.0
167,sorghum,25,50,50,6.8,611.7,34.9
168,sorghum,25,50,50,6.8,612.6,25.0
169,sorghum,25,50,50,6.8,612.6,25.9
170,sorghum,25,50,50,6.8,612.6,26.8
171,sorghum,25,50,50,6.8,612.6,27.7
172,sorghum,25,50,50,6.8,612.6,28.6
173,sorghum,25,50,50,6.8,612.6,29.5
174,sorghum,25,50,50,6.8,612.6,30.4
175,sorghum,25,50,50,6.8,612.6,31.3
176,sorghum,25,50,50,6.8,612.6,32.2
177,sorghum,25,50,50,6.8,612.6,33.1
178,sorghum,25,50,50,6.8,612.6,34.0
179,sorghum,25,50,50,6.8,612.6,34.9
180,sorghum,25,50,50,6.8,613.5,25.0
181,sorghum,25,50,50,6.8,613.5,25.9
182,sorghum,25,50,50,6.8,613.5,26.8
183,sorghum,25,50,50,6.8,613.5,27.7
184,sorghum,25,50,50,6.8,613.5,28.6
185,sorghum,25,50,50,6.8,613.5,29.5
186,sorghum,25,50,50,6.8,613.5,30.4
187,sorghum,25,50,50,6.8,613.5,31.3
188,sorghum,25,50,50,6.8,613.5,32.2
189,sorghum,25,50,50,6.8,613.5,33.1
190,sorghum,25,50,50,6.8,613.5,34.0
191,sorghum,25,50,50,6.8,613.5,34.9
192,sorghum,25,50,50,6.8,614.4,25.0
193,sorghum,25,50,50,6.8,614.4,25.9
194,sorghum,25,50,50,6.8,614.4,26.8
195,sorghum,25,50,50,6.8,614.4,27.7
196,sorghum,25,50,50,6.8,614.4,28.6
197,sorghum,25,50,50,6.8,614.4,29.5
198,sorghum,25,50,50,6.8,614.4,30.4
199,sorghum,25,50,50,6.8,614.4,31.3
200,sorghum,25,50,50,6.8,614.4,32.2
